contig_id	taxid	rank	match_bases	identity_percent	coverage_percent
ctg710	5207	species	5459	99.95	98.72
ctg713	4932	species	5951	99.99	99.64
ctg716	4932	species	4150	98.82	69.08
ctg717	4932	species	8265	99.95	99.57
ctg72	4932	species	41065	99.98	99.82
ctg720	5207	species	5536	99.96	98.63
ctg721	5207	species	6112	99.98	98.19
ctg722	5207	species	1060	99.85	94.45
ctg723	5207	species	1062	99.86	93.29
ctg724	5207	species	2011	99.92	98.43
ctg725	5207	species	1737	99.91	98.16
ctg726	5207	species	3949	99.89	98.92
ctg727	5207	species	1519	99.90	98.91
ctg729	5207	species	1968	99.87	94.00
ctg73	4932	species	38180	99.98	99.78
ctg730	4932	species	6900	99.98	98.97
ctg731	5207	species	3133	99.96	98.86
ctg732	5207	species	3765	99.96	98.51
ctg733	5207	species	3428	99.96	99.13
ctg734	4932	species	3257	98.64	97.60
ctg735	5207	species	4496	99.97	69.31
ctg736	5207	species	4871	99.85	92.97
ctg737	5207	species	6819	99.98	99.07
ctg738	4932	species	1937	99.78	97.52
ctg739	5207	species	1126	99.79	99.22
ctg74	4932	species	41595	99.98	99.87
ctg741	5207	species	1424	99.84	95.48
ctg742	5207	species	1041	99.77	88.12
ctg743	5207	species	2639	99.95	98.18
ctg744	4932	species	5020	99.96	64.11
ctg745	5207	species	1981	99.90	96.47
ctg746	5207	species	8116	99.99	99.28
ctg747	5207	species	1497	99.60	83.78
ctg748	4932	species	7355	99.98	99.19
ctg749	5207	species	1315	99.89	76.98
ctg75	4932	species	30270	99.99	80.07
ctg750	5207	species	1770	99.91	98.67
ctg751	4932	species	6461	99.97	99.44
ctg752	4932	species	6685	99.99	99.76
ctg753	5207	species	1800	99.92	98.51
ctg754	5207	species	4376	99.97	86.82
ctg755	4932	species	7140	99.94	99.15
ctg756	5207	species	8660	99.97	99.64
ctg757	5207	species	4341	99.89	98.51
ctg758	4932	species	4632	98.01	99.84
ctg759	4932	species	6184	99.65	99.17
ctg76	5207	species	35048	99.98	99.88
ctg761	4932	species	7046	99.98	99.78
ctg762	4932	species	6628	99.98	99.08
ctg763	5207	species	1082	99.86	83.76
ctg764	5207	species	1569	99.85	98.35
ctg765	5207	species	3634	99.97	98.77
ctg766	5207	species	1844	99.92	83.09
ctg767	5207	species	4394	99.98	99.51
ctg768	5207	species	2549	99.77	86.68
ctg769	1351	species	3756	99.43	82.67
ctg77	4932	species	42084	99.97	99.82
ctg770	5207	species	5636	99.99	63.18
ctg771	28901	species	3802	99.95	84.15
ctg772	5207	species	2236	99.86	98.38
ctg773	5207	species	4762	99.96	97.63
ctg777	5207	species	2022	99.90	98.08
ctg778	5207	species	6554	99.96	99.73
ctg779	5207	species	1204	99.87	90.00
ctg78	4932	species	58269	99.97	99.95
ctg780	5207	species	1173	99.80	97.09
ctg781	5207	species	5084	99.87	99.85
ctg782	4932	species	6059	99.98	99.29
ctg787	5207	species	7351	99.98	98.86
ctg788	4932	species	5009	99.97	99.75
ctg789	4932	species	5810	99.97	98.95
ctg79	5207	species	3374	99.84	70.19
ctg790	5207	species	1090	99.87	90.71
ctg791	5207	species	6777	99.98	99.51
ctg792	5207	species	5233	99.99	99.25
ctg793	5207	species	5010	99.98	98.29
ctg795	5207	species	5018	99.98	99.33
ctg796	5207	species	1827	99.88	84.82
ctg797	4932	species	4701	99.97	98.86
ctg798	5207	species	1495	99.80	99.18
ctg8	1639	species	1789127	99.88	89.93
ctg80	5207	species	7606	99.92	79.16
ctg800	5207	species	5803	99.95	98.97
ctg807	5207	species	1115	99.58	83.41
ctg808	5207	species	3769	99.95	97.00
ctg809	5207	species	1629	99.85	90.65
ctg81	4932	species	106444	99.98	99.95
ctg810	4932	species	5047	99.98	99.19
ctg811	5207	species	4586	99.97	99.05
ctg813	5207	species	1198	99.82	92.62
ctg814	5207	species	3109	99.96	98.39
ctg815	5207	species	1121	99.78	95.35
ctg816	5207	species	4755	99.99	99.76
ctg817	5207	species	4581	99.86	98.42
ctg818	5207	species	3279	99.94	99.31
ctg819	5207	species	2370	99.95	58.99
ctg82	4932	species	37549	99.99	99.95
ctg820	5207	species	3530	99.96	94.05
ctg821	5207	species	1528	99.90	92.05
ctg822	5207	species	7525	99.98	95.71
ctg823	5207	species	5164	99.98	98.35
ctg824	5207	species	2371	99.94	96.76
ctg825	5207	species	9027	99.97	98.71
ctg826	5207	species	6670	99.98	99.01
ctg828	5207	species	1326	99.90	98.24
ctg829	5207	species	3061	99.98	99.60
ctg83	5207	species	7590	99.85	94.80
ctg830	5207	species	2995	99.94	98.52
ctg831	5207	species	3272	99.92	96.64
ctg832	5207	species	1740	99.96	98.60
ctg833	5207	species	1320	99.89	97.60
ctg834	4932	species	6536	99.99	99.47
ctg835	5207	species	1339	99.70	96.97
ctg837	5207	species	2115	99.91	97.13
ctg838	5207	species	5344	99.98	99.30
ctg839	4932	species	4257	99.96	99.38
ctg84	4932	species	34498	99.98	99.79
ctg840	5207	species	4947	99.94	98.96
ctg842	5207	species	1126	99.86	70.53
ctg843	5207	species	1870	99.92	98.66
ctg844	5207	species	2835	99.96	98.25
ctg845	5207	species	2969	99.98	98.80
ctg847	5207	species	4797	99.99	99.44
ctg848	5207	species	3917	99.97	97.84
ctg849	5207	species	2373	99.94	98.54
ctg85	5207	species	10866	99.80	99.90
ctg851	5207	species	1348	99.84	97.38
ctg853	5207	species	3384	99.98	98.96
ctg854	5207	species	3655	99.97	98.88
ctg855	5207	species	4164	99.99	97.59
ctg856	5207	species	1451	99.69	92.98
ctg858	4932	species	4859	99.94	88.73
ctg859	5207	species	1463	99.85	74.73
ctg86	4932	species	41955	99.99	99.84
ctg860	5207	species	2882	99.92	74.60
ctg861	4932	species	5247	99.99	98.68
ctg862	5207	species	6201	99.97	99.26
ctg866	5207	species	5343	99.98	99.03
ctg867	5207	species	1953	99.90	98.11
ctg869	5207	species	1598	99.91	95.62
ctg87	4932	species	53348	99.99	99.90
ctg870	5207	species	8759	99.98	99.21
ctg871	4932	species	5497	99.97	98.88
ctg874	4932	species	6091	99.98	97.04
ctg877	5207	species	2649	99.95	94.96
ctg878	5207	species	1342	99.89	92.49
ctg88	4932	species	29143	99.97	99.91
ctg881	5207	species	3357	99.94	99.37
ctg882	5207	species	4505	99.97	98.00
ctg883	4932	species	5313	99.94	98.33
ctg885	4932	species	9288	99.99	99.70
ctg886	5207	species	2836	99.93	96.49
ctg887	4932	species	2473	99.97	98.98
ctg889	5207	species	5495	99.98	99.54
ctg89	5207	species	16009	99.39	54.63
ctg890	4932	species	6748	99.98	98.64
ctg891	4932	species	4912	99.98	98.72
ctg892	5207	species	3064	99.84	95.66
ctg894	5207	species	1458	99.91	91.63
ctg895	5207	species	4054	99.97	98.13
ctg897	5207	species	1268	99.88	98.36
ctg898	5207	species	2019	99.93	98.27
ctg899	5207	species	3065	99.98	99.02
ctg9	1423	species	441977	99.32	98.37
ctg90	4932	species	42357	99.99	99.44
ctg900	5207	species	3723	99.74	97.68
ctg901	5207	species	3004	99.96	77.61
ctg904	5207	species	2513	99.82	98.66
ctg906	5207	species	4328	99.99	99.00
ctg907	5207	species	1639	99.91	86.47
ctg909	4932	species	3783	99.94	98.82
ctg91	28901	species	36463	99.98	94.17
ctg911	5207	species	4003	99.98	99.45
ctg912	5207	species	1132	99.00	78.71
ctg913	5207	species	4006	99.81	98.43
ctg914	5207	species	2461	99.92	96.58
ctg915	5207	species	2040	99.93	98.30
ctg916	5207	species	1319	99.82	95.10
ctg917	5207	species	3833	99.97	98.56
ctg918	1280	species	4919	99.91	99.24
ctg919	4932	species	7031	99.97	99.21
ctg92	4932	species	20361	99.98	57.80
ctg922	5207	species	3159	99.96	97.55
ctg923	5207	species	1345	99.83	96.19
ctg924	5207	species	3156	99.96	97.97
ctg925	5207	species	3467	99.96	96.21
ctg926	5207	species	4349	99.94	99.32
ctg927	5207	species	3129	99.98	99.30
ctg929	5207	species	1989	99.93	80.26
ctg93	4932	species	44404	99.99	99.61
ctg930	5207	species	1584	99.91	92.14
ctg932	5207	species	1084	99.64	90.18
ctg933	5207	species	3230	99.96	89.90
ctg936	5207	species	2002	99.70	98.77
ctg937	5207	species	3425	99.96	98.21
ctg938	5207	species	1415	99.79	93.36
ctg94	5207	species	6527	99.86	98.96
ctg942	5207	species	1090	99.88	71.96
ctg943	5207	species	2748	99.93	97.28
ctg945	5207	species	2650	97.69	79.28
ctg949	5207	species	2296	99.81	99.27
ctg95	4932	species	38461	99.98	99.91
ctg950	5207	species	1595	99.87	95.71
ctg952	5207	species	1682	99.95	94.48
ctg957	5207	species	1922	99.92	97.24
ctg958	5207	species	1142	99.87	96.71
ctg96	4932	species	70784	99.99	99.91
ctg962	5207	species	5865	99.99	98.78
ctg964	4932	species	3433	99.96	97.32
ctg966	4932	species	3751	99.97	97.58
ctg967	562	species	3413	99.56	99.31
ctg968	1280	species	3911	99.79	98.73
ctg97	4932	species	31030	99.98	96.71
ctg970	5207	species	6101	99.98	98.81
ctg971	5207	species	4903	99.96	99.19
ctg972	5207	species	1704	99.87	97.64
ctg975	5207	species	1949	99.93	98.47
ctg978	5207	species	1593	99.91	96.26
ctg979	5207	species	2986	99.96	97.72
ctg98	4932	species	39079	99.97	99.92
ctg983	5207	species	4652	99.98	98.33
ctg984	5207	species	1984	99.84	96.81
ctg985	5207	species	3285	99.96	97.77
ctg988	5207	species	6105	99.97	99.49
ctg99	4932	species	56761	99.98	99.84
ctg990	5207	species	2928	99.96	98.15
ctg993	5207	species	2263	99.94	98.34
ctg994	4932	species	3938	99.95	99.78
ctg996	5207	species	1137	99.87	96.17
ctg997	5207	species	1478	99.91	94.37
ctg999	5207	species	1064	99.80	92.81
